Title,Color,Price,Rating,Offer
Apple iPhone SE,Black,54900,4.5,31.0
Apple iPhone 6s Plus,Space Grey,59999,4.4,26.0
Apple iPhone 6 Plus,Space Grey,48999,4.5,0.0
Apple iPhone SE 3rd Gen,Product (Red),64900,4.4,0.0
Apple iPhone XR,Black,47900,4.6,0.0
Apple iPhone 6s Plus,Silver,59999,4.4,0.0
Apple iPhone SE,White,54900,4.5,0.0
Apple iPhone 12 Pro,Graphite,119900,4.5,0.0
Apple iPhone 13 mini,Green,74900,4.5,0.0
Apple iPhone 13 mini,Starlight,94900,4.5,0.0
Apple iPhone 13 Pro Max,Gold,139900,4.6,0.0
Apple iPhone XS Max,Silver,144900,4.6,0.0
Apple iPhone SE 3rd Gen,Midnight,64900,4.4,0.0
Apple iPhone XR,Black,47900,4.6,0.0
Apple iPhone XR,Coral,47900,4.6,0.0
Apple iPhone 7 Plus,Jet Black,42900,4.5,0.0
Apple iPhone XR,(PRODUCT)RED,91900,4.6,0.0
Apple iPhone 13 mini,Pink,94900,4.5,0.0
Apple iPhone 7 Plus,Rose Gold,85400,4.5,0.0
Apple iPhone 6s Plus,Rose Gold,59999,4.4,26.0
Apple iPhone XR,Black,52900,4.6,12.0
Apple iPhone 14 Plus,(PRODUCT)RED,95999,4.6,6.0
Apple iPhone 6s,Silver,55999,4.5,30.0
Apple iPhone 6s,Space Grey,49999,4.5,32.0
Apple iPhone 11,Yellow,43900,4.6,30.0
Apple iPhone SE,Black,44900,4.5,5.0
Apple iPhone XR,White,47900,4.6,30.0
Apple iPhone SE 3rd Gen,Midnight,54900,4.4,5.0
Apple iPhone 6s,Silver,41999,4.5,0.0
Apple iPhone 6s,Silver,49999,4.5,0.0
Apple iPhone SE,White,44900,4.5,0.0
Apple iPhone 12 mini,Green,64900,4.5,0.0
Apple iPhone 13 Pro,Silver,129900,4.7,0.0
Apple iPhone 15 Plus,Green,112999,4.6,0.0
Apple iPhone 8,Silver,39900,4.5,0.0
Apple iPhone 6s Plus,Space Grey,34900,4.4,0.0
Apple iPhone 6s Plus,Rose Gold,49999,4.4,0.0
Apple iPhone XS Max,Space Grey,144900,4.6,0.0
Apple iPhone 7,Rose Gold,34900,4.5,0.0
Apple iPhone XR,(PRODUCT)RED,52900,4.6,0.0
Apple iPhone SE,Red,39900,4.5,0.0
Apple iPhone 12 Pro Max,Graphite,129900,4.5,0.0
Apple iPhone XS,Silver,103900,4.7,0.0
Apple iPhone 11 Pro Max,Midnight Green,131900,4.7,26.0
Apple iPhone 7,Rose Gold,31500,4.5,30.0
Apple iPhone SE,Red,54900,4.5,30.0
Apple iPhone SE,White,39900,4.5,30.0
Apple iPhone 6s Plus,Gold,59999,4.4,12.0
Apple iPhone 12 mini,White,74900,4.5,7.0
Apple iPhone 6,Gold,49999,4.4,1.0
Apple iPhone 13 mini,Midnight,74900,4.5,6.0
Apple iPhone 6s Plus,Gold,49999,4.4,30.0
Apple iPhone 11 Pro Max,Space Grey,131900,4.7,0.0
Apple iPhone 6s Plus,Silver,49999,4.4,0.0
Apple iPhone 7,Jet Black,31500,4.5,0.0
Apple iPhone 7 Plus,Silver,42900,4.5,0.0
Apple iPhone XR,Blue,52900,4.6,0.0
Apple iPhone 7,Silver,34900,4.5,0.0
Apple iPhone 8,Space Grey,39900,4.5,0.0
Apple iPhone 7,Gold,74400,4.5,0.0
Apple iPhone SE,Red,39900,4.5,0.0
Apple iPhone 14 Plus,Midnight,95999,4.6,0.0
Apple iPhone 12,Red,50999,4.6,0.0
Apple iPhone 12,Green,63999,4.6,0.0
Apple iPhone 7,Jet Black,34900,4.5,0.0
Apple iPhone SE,Red,44900,4.5,0.0
Apple iPhone 6s,Gold,55999,4.5,0.0
Apple iPhone 6s Plus,Space Grey,92000,4.4,27.0
Apple iPhone 6,Space Grey,44999,4.4,48.0
Apple iPhone 12 Pro Max,Silver,129900,4.5,35.0
Apple iPhone 6s,Rose Gold,31999,4.5,15.0
Apple iPhone 8,PRODUCT)RED (Red,81500,4.7,7.0
Apple iPhone 11 Pro Max,Silver,131900,4.7,32.0
Apple iPhone 13 Pro Max,Silver,139900,4.6,1.0
Apple iPhone SE,White,54900,4.5,35.0
Apple iPhone 7,Jet Black,74400,4.5,0.0
Apple iPhone 6 Plus,Space Grey,39999,4.5,0.0
Apple iPhone XS,Space Grey,103900,4.7,0.0
Apple iPhone 6s Plus,Silver,34900,4.4,0.0
Apple iPhone SE 3rd Gen,Product (Red),54900,4.4,0.0
Apple iPhone 14 Plus,(PRODUCT)RED,75999,4.6,0.0
Apple iPhone 7 Plus,Jet Black,85400,4.5,0.0
Apple iPhone SE,White,44900,4.5,0.0
Apple iPhone 13 Pro,Sierra Blue,169900,4.7,0.0
Apple iPhone 7 Plus,Jet Black,37900,4.5,0.0
Apple iPhone SE,Black,54900,4.5,0.0
Apple iPhone 6s,Gold,41999,4.5,0.0
Apple iPhone 12,Red,63999,4.6,0.0
Apple iPhone XS,Gold,134900,4.7,0.0
Apple iPhone 7 Plus,Rose Gold,42900,4.5,0.0
Apple iPhone 13 mini,Green,94900,4.5,0.0
Apple iPhone 12 mini,Purple,74900,4.5,34.0
Apple iPhone 7 Plus,Red,42900,4.5,6.0
Apple iPhone 8 Plus,Gold,84900,4.6,34.0
Apple iPhone 13 Pro,Graphite,129900,4.7,6.0
Apple iPhone 11 Pro Max,Silver,117100,4.7,0.0
Apple iPhone 11 Pro,Silver,106600,4.6,0.0
Apple iPhone 12 Pro,Gold,109900,4.5,0.0
Apple iPhone 7 Plus,Rose Gold,37900,4.5,0.0
Apple iPhone 7,Silver,74400,4.5,0.0
Apple iPhone 8 Plus,PRODUCT)RED (Red,49900,4.6,0.0
Apple iPhone 7 Plus,Gold,37900,4.5,0.0
Apple iPhone 7,Gold,31500,4.5,0.0
Apple iPhone 11 Pro,Space Grey,121300,4.6,0.0
Apple iPhone SE 3rd Gen,Starlight,64900,4.4,0.0
Apple iPhone XR,Coral,52900,4.6,0.0
Apple iPhone SE,Black,39900,4.5,0.0
Apple iPhone XS,Gold,103900,4.7,0.0
Apple iPhone 14 Pro,Gold,169900,4.6,0.0
Apple iPhone XS Max,Silver,109900,4.6,0.0
Apple iPhone 15 Pro Max,Blue Titanium,168900,4.6,0.0
Apple iPhone XS,Space Grey,134900,4.7,0.0
Apple iPhone 13 mini,(PRODUCT)RED,74900,4.5,0.0
Apple iPhone 14 Pro,Deep Purple,149900,4.6,0.0
Apple iPhone XS Max,Space Grey,124900,4.6,0.0
Apple iPhone XS Max,Space Grey,124900,4.6,6.0
Apple iPhone 6,Gold,62500,4.4,5.0
Apple iPhone SE,Red,44900,4.5,12.0
Apple iPhone 13 Pro Max,Gold,159900,4.6,28.0
Apple iPhone 6s,Rose Gold,29900,4.5,33.0
Apple iPhone XR,Black,91900,4.6,3.0
Apple iPhone 15 Pro Max,Natural Titanium,168900,4.6,6.0
Apple iPhone 15 Pro Max,Natural Titanium,188900,4.6,3.0
Apple iPhone 13 mini,Blue,74900,4.5,0.0
Apple iPhone 15,Yellow,96499,4.6,0.0
Apple iPhone 7,PRODUCT) (Red,74400,4.7,0.0
Apple iPhone 6,Silver,36990,4.4,0.0
Apple iPhone 12 Pro Max,Pacific Blue,149900,4.5,0.0
Apple iPhone 6 Plus,Silver,40999,4.5,0.0
Apple iPhone 13 Pro Max,Graphite,129900,4.6,0.0
Apple iPhone 13 mini,(PRODUCT)RED,94900,4.5,0.0
Apple iPhone 14 Pro,Silver,169900,4.6,0.0
Apple iPhone 12 mini,Blue,74900,4.5,0.0
Apple iPhone 7,Black,34900,4.5,0.0
Apple iPhone XR,White,91900,4.6,0.0
Apple iPhone 14 Pro,Space Black,149900,4.6,0.0
Apple iPhone 14 Pro,Deep Purple,169900,4.6,0.0
Apple iPhone 6,Space Grey,30780,4.4,0.0
Apple iPhone 6,Silver,62000,4.4,0.0
Apple iPhone 11 Pro Max,Space Grey,117100,4.7,12.0
Apple iPhone XR,Black,52900,4.6,9.0
Apple iPhone 14 Pro,Silver,149900,4.6,9.0
Apple iPhone 6s Plus,Rose Gold,70000,4.4,12.0
Apple iPhone 6,Silver,71500,4.4,0.0
Apple iPhone 12 Pro Max,Pacific Blue,129900,4.5,0.0
Apple iPhone 12 Pro Max,Gold,119900,4.5,0.0
Apple iPhone 14 Plus,Blue,95999,4.6,0.0
Apple iPhone 14 Pro,Space Black,169900,4.6,0.0
Apple iPhone 6,Space Grey,52000,4.4,0.0
Apple iPhone 6,Grey,71500,4.4,0.0
Apple iPhone 11 Pro,Gold,106600,4.6,0.0
Apple iPhone 11 Pro,Midnight Green,121300,4.6,0.0
Apple iPhone 13 mini,(PRODUCT)RED,64900,4.5,0.0
Apple iPhone 13,(PRODUCT)RED,62999,4.7,0.0
Apple iPhone 11 Pro,Space Grey,106600,4.6,0.0
Apple iPhone 11 Pro,Gold,121300,4.6,0.0
Apple iPhone 6s Plus,Gold,92000,4.4,0.0
Apple iPhone 13 Pro,Sierra Blue,119900,4.7,0.0
Apple iPhone 6s,Gold,29900,4.5,0.0
Apple iPhone 8 Plus,PRODUCT)RED (Red,84900,4.6,0.0
Apple iPhone 8,PRODUCT)RED (Red,39900,4.7,0.0
Apple iPhone 6s,Space Grey,29900,4.5,0.0
Apple iPhone XS Max,Gold,124900,4.6,0.0
Apple iPhone 14 Pro Max,Space Black,177999,4.6,3.0
Apple iPhone 7 Plus,PRODUCT) (Red,85400,5.0,7.0
Apple iPhone XS,Silver,89900,4.7,7.0
Apple iPhone XS,Space Grey,89900,4.7,5.0
Apple iPhone 6s,Space Grey,82000,4.5,4.0
Apple iPhone XS Max,Gold,144900,4.6,4.0
Apple iPhone 7,Black,74400,4.5,15.0
Apple iPhone 7 Plus,Black,85400,4.5,0.0
Apple iPhone 11 Pro,Silver,121300,4.6,0.0
Apple iPhone 12 Pro Max,Silver,119900,4.5,0.0
Apple iPhone 13 Pro,Alpine Green,129900,4.7,0.0
Apple iPhone 11 Pro Max,Space Grey,150800,4.7,0.0
Apple iPhone 11 Pro Max,Gold,117100,4.7,0.0
Apple iPhone 14 Pro Max,Gold,127999,4.6,0.0
Apple iPhone 11 Pro,Midnight Green,106600,4.6,0.0
Apple iPhone 13 Pro,Gold,119900,4.7,0.0
Apple iPhone 14 Pro Max,Deep Purple,157999,4.6,0.0
Apple iPhone 13 Pro Max,Gold,129900,4.6,0.0
Apple iPhone 14 Pro Max,Gold,157999,4.6,0.0
Apple iPhone 14 Plus,Blue,75999,4.6,0.0
Apple iPhone 14 Pro,Silver,129900,4.6,0.0
Apple iPhone 14 Pro,Gold,119900,4.6,0.0
Apple iPhone 14 Pro,Deep Purple,129900,4.6,0.0
Apple iPhone 11 Pro Max,Midnight Green,150800,4.7,0.0
Apple iPhone 14 Pro Max,Gold,177999,4.6,3.0
Apple iPhone 6s Plus,Silver,70000,4.4,4.0
Apple iPhone 13 Pro Max,Alpine Green,129900,4.6,4.0
Apple iPhone 14 Pro Max,Silver,157999,4.6,4.0
Apple iPhone XS Max,Gold,109900,4.6,12.0
Apple iPhone 7,Black,31500,4.5,9.0
Apple iPhone 11 Pro Max,Gold,131900,4.7,9.0
Apple iPhone 14 Pro Max,Deep Purple,137999,4.6,5.0
Apple iPhone XS,Silver,134900,4.7,9.0
Apple iPhone SE,Black,39900,4.5,12.0
Apple iPhone 14 Pro Max,Silver,137999,4.6,0.0
Apple iPhone 14 Plus,Starlight,95999,4.6,0.0
Apple iPhone 13,Blue,62999,4.7,0.0
Apple iPhone 13,Pink,62999,4.7,0.0
Apple iPhone 14 Pro,Space Black,119900,4.6,0.0
Apple iPhone 7 Plus,Black,37900,4.5,0.0
Apple iPhone 14 Pro Max,Silver,127999,4.6,0.0
Apple iPhone 13,Starlight,62999,4.7,0.0
Apple iPhone 13 mini,Midnight,64900,4.5,0.0
Apple iPhone 12 Pro Max,Graphite,119900,4.5,0.0
Apple iPhone 14 Pro,Gold,129900,4.6,0.0
Apple iPhone 13 Pro,Alpine Green,119900,4.7,0.0
Apple iPhone 5C,White,41900,3.9,0.0
Apple iPhone 6s,Rose Gold,72000,4.5,0.0
Apple iPhone 5C,Yellow,37500,3.9,3.0
Apple iPhone 14 Pro Max,Deep Purple,177999,4.6,5.0
Apple iPhone 14 Pro,Gold,149900,4.6,15.0
Apple iPhone XR,White,52900,4.6,0.0
Apple iPhone 5C,Green,37500,3.9,0.0
Apple iPhone 5C,Pink,37500,3.9,0.0
Apple iPhone SE,White,39900,4.5,0.0
Apple iPhone 7 Plus,Black,42900,4.5,0.0
Apple iPhone XS Max,Silver,124900,4.6,0.0
Apple iPhone 13 mini,Starlight,64900,4.5,0.0
Apple iPhone 13 Pro Max,Silver,129900,4.6,0.0
Apple iPhone 13 Pro Max,Sierra Blue,129900,4.6,0.0
Apple iPhone 15 Pro Max,White Titanium,188900,4.6,0.0
Apple iPhone 6 Plus,Gold,71500,4.5,0.0
Apple iPhone 14 Plus,Starlight,75999,4.6,0.0
Apple iPhone 6 Plus,Space Grey,80500,4.5,0.0
Apple iPhone 13 Pro,Silver,119900,4.7,0.0
Apple iPhone X,Silver,91900,4.6,0.0
Apple iPhone 14 Pro,Space Black,129900,4.6,0.0
Apple iPhone X,Space Gray,106900,4.6,0.0
Apple iPhone 13 mini,Blue,64900,4.5,0.0
Apple iPhone 6 Plus,Gold,80500,4.7,0.0
Apple iPhone X,Space Gray,91900,4.6,0.0
Apple iPhone 6s,Space Grey,62000,4.5,0.0
Apple iPhone 5C,White,53500,3.9,4.0
Apple iPhone 13 mini,Green,64900,4.5,60.0
Apple iPhone 14 Pro Max,Gold,137999,4.6,60.0
Apple iPhone 5C,Blue,41900,3.9,4.0
Apple iPhone 5C,Green,41900,3.9,4.0
Apple iPhone 5C,Blue,14999,3.9,0.0
Apple iPhone 5C,White,14999,3.9,0.0
Apple iPhone 14 Pro,Silver,119900,4.6,0.0
Apple iPhone X,Silver,106900,4.6,0.0
Apple iPhone 14 Pro Max,Space Black,137999,4.6,0.0
Apple iPhone 14 Pro,Deep Purple,119900,4.6,0.0
